alert_id,alert_type,is_sar,tran_id,orig_acct,bene_acct,tx_type,base_amt,tran_timestamp
2,fan_in,True,661,1031,192,CASH_OUT,391.04,2022-01-01T00:00:00Z
0,fan_in,True,1009,783,162,PAYMENT,937.67,2022-01-01T00:00:00Z
1,fan_in,True,1023,540,239,PAYMENT,365.8,2022-01-01T00:00:00Z
0,fan_in,True,4044,605,162,TRANSFER,648.98,2022-01-04T00:00:00Z
0,fan_in,True,8037,14,162,CASH_IN,109.16,2022-01-07T00:00:00Z
0,fan_in,True,11891,1436,162,TRANSFER,195.49,2022-01-10T00:00:00Z
5,fan_out,True,14804,60,165,PAYMENT,644.86,2022-01-13T00:00:00Z
0,fan_in,True,15363,1277,162,CASH_OUT,530.02,2022-01-13T00:00:00Z
0,fan_in,True,19011,885,162,PAYMENT,758.82,2022-01-16T00:00:00Z
3,fan_out,True,21209,247,938,CASH_IN,701.71,2022-01-18T00:00:00Z
0,fan_in,True,22324,951,162,CASH_OUT,154.29,2022-01-19T00:00:00Z
3,fan_out,True,22650,247,395,TRANSFER,961.79,2022-01-19T00:00:00Z
0,fan_in,True,25749,130,162,TRANSFER,330.48,2022-01-22T00:00:00Z
3,fan_out,True,26199,247,1317,CASH_OUT,659.16,2022-01-22T00:00:00Z
3,fan_out,True,26200,247,1267,PAYMENT,659.16,2022-01-22T00:00:00Z
3,fan_out,True,28031,247,335,CASH_OUT,505.8,2022-01-23T00:00:00Z
0,fan_in,True,29461,243,162,PAYMENT,957.16,2022-01-25T00:00:00Z
4,fan_out,True,30394,364,1133,PAYMENT,597.46,2022-01-25T00:00:00Z
0,fan_in,True,34051,1180,162,PAYMENT,639.75,2022-01-28T00:00:00Z
0,fan_in,True,36878,236,162,CASH_OUT,949.15,2022-01-31T00:00:00Z
0,fan_in,True,40830,39,162,CASH_IN,480.57,2022-02-03T00:00:00Z
3,fan_out,True,44655,247,159,CASH_OUT,885.55,2022-02-06T00:00:00Z
0,fan_in,True,45244,1179,162,CASH_IN,895.99,2022-02-06T00:00:00Z
1,fan_in,True,52522,114,239,TRANSFER,693.8,2022-02-12T00:00:00Z
3,fan_out,True,67312,247,408,CASH_IN,950.68,2022-02-25T00:00:00Z
3,fan_out,True,74576,247,1195,CASH_IN,108.53,2022-03-02T00:00:00Z
3,fan_out,True,75153,247,926,CASH_IN,275.43,2022-03-03T00:00:00Z
5,fan_out,True,81300,60,717,TRANSFER,386.17,2022-03-08T00:00:00Z
3,fan_out,True,83009,247,1093,TRANSFER,391.67,2022-03-09T00:00:00Z
3,fan_out,True,85585,247,1099,TRANSFER,130.09,2022-03-11T00:00:00Z
2,fan_in,True,96778,787,192,CASH_IN,954.05,2022-03-21T00:00:00Z
1,fan_in,True,103337,393,239,CASH_IN,715.69,2022-03-26T00:00:00Z
4,fan_out,True,135189,364,933,TRANSFER,650.88,2022-04-22T00:00:00Z
9,scatter_gather,True,140254,1386,937,PAYMENT,195.63,2022-04-27T00:00:00Z
9,scatter_gather,True,140255,1386,81,CASH_IN,195.63,2022-04-27T00:00:00Z
9,scatter_gather,True,141898,1386,1257,PAYMENT,195.63,2022-04-28T00:00:00Z
9,scatter_gather,True,141899,1386,627,CASH_IN,195.63,2022-04-28T00:00:00Z
9,scatter_gather,True,142390,1386,1229,TRANSFER,195.63,2022-04-29T00:00:00Z
4,fan_out,True,143332,364,766,PAYMENT,172.24,2022-04-29T00:00:00Z
9,scatter_gather,True,143621,1386,478,TRANSFER,195.63,2022-04-30T00:00:00Z
9,scatter_gather,True,143622,1386,467,PAYMENT,195.63,2022-04-30T00:00:00Z
9,scatter_gather,True,143623,1386,989,TRANSFER,195.63,2022-04-30T00:00:00Z
9,scatter_gather,True,143624,1386,725,CASH_IN,195.63,2022-04-30T00:00:00Z
9,scatter_gather,True,143625,1386,116,TRANSFER,195.63,2022-04-30T00:00:00Z
